Abdomen, abundant and frequent emission of fetid flatus
Abdomen, sensitive, bruised, swollen, knife-like pains
364,343,2
Abdomen, sensitive, to pressure, swollen with terrible colic
361,1185,4
Abdomen, sensitive, to slightest pressure
362,216,4
Abdomen, sensitive, to touch
363,13,4,944,5
Abdomen, sensitiveness, extreme  to touch, bed-clothes, etc.
154,170,3
Abdomen, sharp thrusts through
366,111,3
Abdomen, sick feeling in lower third of
369,835,1
Abdomen, sinking and empty feeling
370,1185,5
Abdomen, sinking in
371,39,1
Abdomen, sore
372,87,2
Abdomen, sore feeling throughout, in females; worse by jarring
373,104,1
Abdomen, sore, bruised on pressure, when sneezing
374,86,5
Abdomen, sore, distended
375,670,3
Abdomen, sore, tender, tympanitic
376,207,3
Abdomen, soreness all over
377,1140,1
Abdomen, soreness of abdominal walls and of uterus
378,171,2
Abdomen, soreness of, in region of liver
379,164,3
Abdomen, soreness of, swelling in right groin
380,852,3
Abdomen, spasmodic cholera
381,210,3
Abdomen, spasmodic retraction
382,16,1
Abdomen, stabbing pain, with chilliness
383,732,4
Abdomen, sticking, deep in ilium
384,178,1
Abdomen, stitches, in left side of, when coughing, sneezing, or touching it
385,170,6
Abdomen, stitches, in liver region
388,176,1
Abdomen, stitches, in region of liver when walking, coughing, breathing, or touching it
389,540,2
Abdomen, stitches, through perineum towards rectum and genitals
386,195,3
Abdomen, stitches, under false ribs
387,111,4
Abdomen, stitching pains in liver, spleen, and abdomen
391,25,1
Abdomen, strangulated hernia
393,816,8,911,7
Abdomen, sudden cramps and colic pains
394,1192,1
Abdomen, sunken, and flabby
395,227,3
Abdomen, sunken; spasmodic, flatulent colic
396,446,1
Abdomen, swelling of glands, with large abdomen in children
398,752,3
Abdomen, swollen
400,113,4,170,7,216,5,277,5,314,6
Abdomen, swollen, and suppuration of inguinal glands
397,149,2
Abdomen, swollen, feeling of something heavy
402,356,2
Abdomen, swollen, in children, with much flatus
403,1067,3
Abdomen, swollen, painful
404,113,5,691,11
Abdomen, swollen, painful to touch
405,532,3
Abdomen, swollen, resembling umbilical hernia
399,511,1
Abdomen, symptoms better after warm soup
406,13,5
Abdomen, tabes mesenterica
407,1158,1
Abdomen, tender
408,170,8
Abdomen, tender to pressure about umbilicus
409,1192,2
Abdomen, tender, extremely 
155,86,4
Abdomen, tenderness and swelling
466,620,2
Abdomen, tenderness, and tympanites
410,207,4
Abdomen, tenderness, in left inguinal region; bearing-down pain, extending down thigh
411,482,1
Abdomen, tenderness, to pressure
412,955,1
Abdomen, tenesmus
413,430,2
Abdomen, tenesmus, intolerable, of both bladder and rectum
236,946,2
Abdomen, tense, hot and tender to touch; contracted
414,370,4
Abdomen, tense, painful, rumbling
415,504,3
Abdomen, thread-worms, causing itching at the anus
416,620,1
Abdomen, throbbing
417,169,1
Abdomen, throbbing in
418,567,2
Abdomen, transverse colon protrudes like a pad
419,170,9
Abdomen, trembling sensation in
16,670,4
Abdomen, trembling; weakness, as if sprained
420,216,6
Abdomen, tympanic distention of
421,78,1,198,1
Abdomen, tympanitic
422,314,7
Abdomen, tympanitic distention of
424,326,1,989,3
Abdomen, tympanitic, sensitive, painful
425,649,1
Abdomen, tympanitic, tense
426,629,3
Abdomen, uncomfortable fullness and swelling of
427,1078,2
Abdomen, upper, weak feeling in
428,567,3
Abdomen, urging, ineffectual 
231,823,1
Abdomen, wants uncovered; it lessens the nausea and vomiting
435,1103,4
Abdomen, weak feeling, with dragging into the hips and small of back
436,1096,2
Abdomen, weight and pain, much, in right side
259,941,2
Abdomen, while straining, pain so great that it nauseates
437,585,3
Abdomen, whole, cool feeling in
438,318,1
Abdomen, wind seems to rise up to chest
439,967,3
Abdomen, worms
440,1117,4
Abdominal ring region, weakness of
458,816,9
Abdominal ring, pain in, as if something were forced through
459,330,3
Abdominal ring, pain in, on coughing
460,790,4
Abdominal ring, sticking in
461,1078,3
Abdominal symptoms
462,965,1
Abdominal symptoms, appear during pregnancy
463,53,2
Abdominal symptoms, worse afternoons
464,53,3
Abdominal symptoms, worse in the afternoon
465,53,4
Abdominal vessels, sensation of extreme tension in - feel distended to bursting
467,240,1
Abdominal viscera, severe, painful affections of
468,387,8
Abdominal wall, feels drawn by a string to spine
469,911,8
Abdominal walls, bruised soreness of
470,816,10
Abdominal walls, soreness of
471,461,1
Abdominal walls, tenderness of
472,200,3
Abortion
475,895,1
Abortion, habitual tendency to
474,33,1
Abortion, tendency to
476,461,2,911,9,1031,5
Abortion, threatened
477,1149,1
Abortion, threatened, about the third month
478,1020,1
Abortion, threatened, and suppression of lochia, from fright, with sopor
479,834,4
Abrasions
481,80,1
Abscess
482,1068,1
Abscess, brought on by physical exertion
483,249,1
Abscesses
484,77,1,183,1,517,2,649,2,1035,5
Abscesses, in, great pain and violent burning
486,946,3
Abscesses, scrofulous, and sores
487,656,1
Abscesses, succession of
488,1101,1
Abscesses, that do not mature
485,111,5
Absent-minded
490,28,1,815,2
Absent-minded, anxious, indolent, timid
491,627,1
Absent-minded, incoherent, silly and nonsensical, memory impaired
492,396,1
Absent-minded, irritable
493,929,2
Absent-mindedness
494,63,2
Abstract ideas and issues, obsessed with
496,1092,6
Abstracted
497,1035,6
Absurd things, does
5296,307,19
Accident, from bad food or water (Clarke)
498,183,2
Accident, unwell since an
499,111,6
Acetonemia, prostration, fainting, constipation with colic and flatulence
500,1030,1
Aches and pains
501,437,1
Aching
502,430,3,888,4
Aching pains, severe, all over body
503,1048,1
Aching pains, severe, all over, with restlessness, improved by moving about
19690,953,61
Aching, in every muscle
504,200,4
Acid dyspepsia
505,265,1
Acid things, craving for
506,567,4
Acid, deficient, and slow digestion
507,838,1
Acidity
508,468,1
Acidity, ailments with excess of
510,793,1
Acidity, and anal itching
509,992,1
Acidity, excess
511,793,2
Acidophilus Bacillus, need to increase
512,991,1
Acids, aversion to and bad effects from
515,395,1
Acids, improve
513,1002,1
Acids, longing for
516,127,2
Acids, strong desire for
517,771,1
Acids, worsen
514,81,2,736,4
Acne
519,77,2,84,2,120,1,136,1,141,1,171,3,177,1,232,2,248,7,557,1,579,1,611,4,612,4,620,3,657,1,691,13,790,5,1025,2,1068,2,1092,7,1095,2,1117,6,1130,13,1170,1
Acne (pustular variety)
518,83,1
Acne, at puberty
527,944,6
Acne, erythema, and eczema, with vesicles containing thick, white contents
528,620,4
Acne, hard, shotty, indurated base with pustule at apex
520,116,1
Acne, hydroa
529,618,2
Acne, in tuberculous children
530,1158,2
Acne, in young women, pruritus improves scratching and appearance of menses
521,376,1
Acne, in youth, easily bleed, suppurate with prickly pain
531,540,4
Acne, indurata, characterized by symmetry in distribution
522,111,7
Acne, pimples and pustules
532,198,2
Acne, pustules on face and in the cruro-genital region; ulcers look like chancre
533,369,3
Acne, pustulosa
523,219,1
Acne, rosacea
525,170,10,246,1,304,1,433,1,565,2,618,1,832,1,953,4,1097,1
Acne, simple and indurated; the pimples are painful for some distance around
534,433,2
Acne, with auto-intoxication dependent upon intestinal decomposition
535,1042,1
Acne, with scanty menses
536,1002,2
Acne; pustules worse during menses
537,610,1
Acne; skin red and blotchy
538,816,11
Activity, emotional or mental worsens
540,889,1
Activity, unusual, of mind and body
541,334,1
Acute illness
542,944,8
Acute, cases, in finishing
543,1092,8
Addison's disease
544,19,2,790,6
Adenitis
545,397,2
Adenoid growths
546,227,4
Adenoid vegetations
547,583,2
Adenoids
548,29,1,220,1
Adenoids, post-nasal
549,752,4
Adhesions
550,1128,1
Adults prefer to be left alone
551,200,5
Adynamia
552,882,6
Adynamia, and decay, states of
553,624,1
Adynamia, characterizes all its conditions
554,32,1
Affected part, moving, improves
555,1207,2
Affectionate
556,944,9
Affections, vitiated
557,1092,9
Afraid, of being poisoned
559,562,3
Afraid, of sharp, pointed things, pins, needles, etc.
560,1058,1
Afraid, to be alone
558,691,14
After-pains
564,1206,2
Afternoon and evening, in, worse
565,1135,1,1207,3
Afternoon and night worsens
566,269,1
Afternoon, in, from lying down, improves
568,413,2
Afternoon, late in, worsens
570,86,6,96,3
Afternoon, worsens
567,20,1,42,2,330,4,450,1,683,1,1073,1,1208,1
Agalactia
573,1134,1,1172,1
Agalactia, female, with sadness
575,28,2
Aged
576,38,7
Aged, and feeble, especially in chronic bronchitis
577,46,1
Aged, debility of, and from loss of fluids
578,375,2
Aged, diseases of, with coldness and chilliness
579,145,1
Aged, patesis in
580,1082,1
Aged, with impairment of all functions, weakness, coldness and numbness, usually of single parts, fingers, arms, etc.
581,44,2
Agitation, and pain (characteristic)
582,312,1
Agitation, nervous
583,562,4
Agitation, undirected
584,748,1
Agoraphobia (fear of space)
585,111,8
Ague
586,928,1
Ague cake, chronic
587,533,1
Ailments, accompanied with deep bone pain
588,437,2
Ailments, from riding in cars, carriages, or ships
590,874,1
Ailments, gradually developing, functional power weakening, with failures of the digestive powers, where the function of the liver is seriously disturbed
589,691,15
Ailments, require several days to reach their maximum
591,1064,1
